bet_id,match_id,strategy,bookmaker,market,selection,captured_odds,closing_odds,stake,placed_ts,settled_ts,result,payout,pnl,clv,league
B000146,M00124,Quant_Value,Pinnacle,BTTS_YES,YES,1.15,1.1,56.02,2024-09-25 01:00:00,2024-09-26 20:00:00,win,64.42,8.4,0.0455,La Liga
B000149,M00125,Aggressive_Momentum,Stake,MONEYLINE_HOME,HOME,3.71,3.76,72.06,2024-09-25 08:00:00,2024-09-27 22:00:00,loss,0.0,-72.06,-0.0133,La Liga
B000148,M00125,League_Specialist,Pinnacle,BTTS_YES,YES,1.28,1.16,119.64,2024-09-25 12:00:00,2024-09-27 22:00:00,win,153.14,33.5,0.1034,La Liga
B000156,M00130,Aggressive_Momentum,Stake,BTTS_YES,YES,1.17,1.17,121.91,2024-09-25 14:00:00,2024-09-28 17:00:00,loss,0.0,-121.91,0.0,Premier League
B000173,M00141,Aggressive_Momentum,Betano,BTTS_YES,YES,1.13,1.12,175.9,2024-09-25 20:00:00,2024-09-29 19:00:00,loss,0.0,-175.9,0.0089,Serie A
B000168,M00138,Quant_Value,Stake,OVER_2_5,YES,1.87,1.94,74.83,2024-09-26 01:00:00,2024-09-29 16:00:00,win,139.93,65.1,-0.0361,Premier League
B000170,M00140,Quant_Value,1xBet,MONEYLINE_HOME,HOME,2.27,2.16,41.24,2024-09-26 04:30:00,2024-09-29 18:30:00,loss,0.0,-41.24,0.0509,Bundesliga
B000152,M00129,Quant_Value,Betano,MONEYLINE_HOME,HOME,1.44,1.42,88.76,2024-09-26 05:00:00,2024-09-28 17:00:00,win,127.81,39.05,0.0141,Premier League
B000167,M00137,Quant_Value,Betano,MONEYLINE_HOME,HOME,2.49,2.38,78.53,2024-09-26 08:30:00,2024-09-29 13:30:00,loss,0.0,-78.53,0.0462,Serie A
B000150,M00127,Quant_Value,Pinnacle,MONEYLINE_HOME,HOME,1.77,1.66,52.2,2024-09-26 09:00:00,2024-09-28 15:00:00,win,92.39,40.19,0.0663,La Liga
B000163,M00134,Quant_Value,1xBet,MONEYLINE_HOME,HOME,1.26,1.22,51.62,2024-09-26 09:30:00,2024-09-28 19:30:00,loss,0.0,-51.62,0.0328,Bundesliga
B000165,M00135,Aggressive_Momentum,Stake,BTTS_YES,YES,1.17,1.14,39.22,2024-09-26 11:45:00,2024-09-28 21:45:00,win,45.89,6.67,0.0263,Serie A
B000158,M00131,League_Specialist,Bet365,DNB_HOME,HOME,1.35,1.4,81.9,2024-09-26 13:00:00,2024-09-28 17:00:00,win,110.57,28.67,-0.0357,Premier League
B000161,M00133,Quant_Value,Bet365,MONEYLINE_HOME,HOME,5.2,5.12,69.83,2024-09-26 19:00:00,2024-09-28 19:00:00,loss,0.0,-69.83,0.0156,Serie A
B000153,M00129,League_Specialist,Pinnacle,MONEYLINE_HOME,HOME,1.46,1.42,65.69,2024-09-26 19:00:00,2024-09-28 17:00:00,win,95.91,30.22,0.0282,Premier League
B000160,M00132,Aggressive_Momentum,Betano,OVER_2_5,YES,1.83,1.87,49.38,2024-09-26 19:15:00,2024-09-28 17:15:00,loss,0.0,-49.38,-0.0214,La Liga
B000162,M00133,Aggressive_Momentum,Pinnacle,OVER_2_5,YES,2.05,2.1,127.98,2024-09-27 01:00:00,2024-09-28 19:00:00,win,262.36,134.38,-0.0238,Serie A
B000164,M00135,League_Specialist,Stake,DNB_HOME,HOME,2.27,2.24,80.51,2024-09-27 02:45:00,2024-09-28 21:45:00,push,80.51,0.0,0.0134,Serie A
B000157,M00131,Quant_Value,Pinnacle,MONEYLINE_HOME,HOME,1.9,1.8,74.06,2024-09-27 04:00:00,2024-09-28 17:00:00,win,140.71,66.65,0.0556,Premier League
B000166,M00136,Aggressive_Momentum,Stake,BTTS_YES,YES,1.44,1.37,123.08,2024-09-27 09:00:00,2024-09-28 22:00:00,win,177.24,54.16,0.0511,La Liga
B000174,M00142,Aggressive_Momentum,Bet365,MONEYLINE_HOME,HOME,1.47,1.39,109.15,2024-09-27 11:30:00,2024-09-29 19:30:00,win,160.45,51.3,0.0576,La Liga
B000151,M00127,League_Specialist,Pinnacle,MONEYLINE_HOME,HOME,1.68,1.61,93.49,2024-09-27 12:00:00,2024-09-28 15:00:00,win,157.06,63.57,0.0435,La Liga
B000169,M00139,Aggressive_Momentum,Pinnacle,OVER_2_5,YES,2.21,2.18,81.1,2024-09-27 19:30:00,2024-09-29 16:30:00,win,179.23,98.13,0.0138,Bundesliga
B000159,M00131,Aggressive_Momentum,Betano,OVER_2_5,YES,1.9,1.88,143.45,2024-09-27 22:00:00,2024-09-28 17:00:00,win,272.55,129.1,0.0106,Premier League
B000171,M00140,Aggressive_Momentum,Pinnacle,BTTS_YES,YES,1.14,1.14,127.09,2024-09-28 01:30:00,2024-09-29 18:30:00,win,144.88,17.79,0.0,Bundesliga
B000154,M00129,Aggressive_Momentum,Bet365,OVER_2_5,YES,1.79,1.79,124.83,2024-09-28 05:00:00,2024-09-28 17:00:00,win,223.45,98.62,0.0,Premier League
B000172,M00141,League_Specialist,Betano,MONEYLINE_HOME,HOME,2.56,2.57,99.28,2024-09-28 19:00:00,2024-09-29 19:00:00,loss,0.0,-99.28,-0.0039,Serie A
B000175,M00143,League_Specialist,Bet365,DNB_HOME,HOME,1.05,1.05,87.76,2024-09-30 10:00:00,2024-09-30 22:00:00,win,92.15,4.39,0.0,Premier League
B000176,M00144,Quant_Value,Pinnacle,OVER_2_5,YES,1.78,1.72,58.96,2024-10-01 01:30:00,2024-10-04 19:30:00,win,104.95,45.99,0.0349,Serie A
B000178,M00144,Aggressive_Momentum,Pinnacle,DNB_HOME,HOME,1.07,1.05,111.34,2024-10-01 20:30:00,2024-10-04 19:30:00,win,119.13,7.79,0.019,Serie A
B000179,M00145,League_Specialist,Bet365,DNB_HOME,HOME,2.11,2.03,112.42,2024-10-02 12:30:00,2024-10-04 21:30:00,win,237.21,124.79,0.0394,Bundesliga
B000192,M00157,League_Specialist,Pinnacle,MONEYLINE_HOME,HOME,1.96,1.81,89.9,2024-10-02 18:00:00,2024-10-06 16:00:00,loss,0.0,-89.9,0.0829,Premier League
B000185,M00151,League_Specialist,Pinnacle,MONEYLINE_HOME,HOME,3.96,3.75,100.27,2024-10-02 22:30:00,2024-10-05 16:30:00,loss,0.0,-100.27,0.056,Bundesliga
B000197,M00162,Quant_Value,Pinnacle,BTTS_YES,YES,1.17,1.14,34.05,2024-10-02 23:30:00,2024-10-06 18:30:00,win,39.84,5.79,0.0263,Bundesliga
B000190,M00155,Quant_Value,1xBet,BTTS_YES,YES,1.15,1.13,72.36,2024-10-02 23:30:00,2024-10-05 19:30:00,loss,0.0,-72.36,0.0177,Premier League
B000183,M00150,League_Specialist,Stake,DNB_HOME,HOME,1.71,1.6,110.09,2024-10-03 01:30:00,2024-10-05 16:30:00,loss,0.0,-110.09,0.0687,Bundesliga
B000189,M00154,Quant_Value,1xBet,BTTS_YES,YES,1.17,1.08,63.17,2024-10-03 01:30:00,2024-10-05 19:30:00,win,73.91,10.74,0.0833,La Liga
B000180,M00146,Aggressive_Momentum,Pinnacle,OVER_2_5,YES,1.84,1.92,109.42,2024-10-03 02:45:00,2024-10-04 21:45:00,win,201.33,91.91,-0.0417,Serie A
B000177,M00144,League_Specialist,Bet365,DNB_HOME,HOME,1.1,1.06,55.21,2024-10-03 08:30:00,2024-10-04 19:30:00,win,60.73,5.52,0.0377,Serie A
B000187,M00152,Aggressive_Momentum,Pinnacle,DNB_HOME,HOME,1.22,1.26,110.1,2024-10-03 14:15:00,2024-10-05 17:15:00,push,110.1,0.0,-0.0317,La Liga
B000194,M00159,League_Specialist,Stake,OVER_2_5,YES,1.85,1.86,87.1,2024-10-03 17:00:00,2024-10-06 16:00:00,win,161.13,74.03,-0.0054,Serie A
B000184,M00150,Aggressive_Momentum,Betano,MONEYLINE_HOME,HOME,2.1,2.12,93.92,2024-10-03 17:30:00,2024-10-05 16:30:00,loss,0.0,-93.92,-0.0094,Bundesliga
B000181,M00148,Quant_Value,Stake,MONEYLINE_HOME,HOME,4.93,4.66,62.08,2024-10-04 12:30:00,2024-10-05 14:30:00,loss,0.0,-62.08,0.0579,Premier League
B000193,M00159,Quant_Value,1xBet,MONEYLINE_HOME,HOME,1.67,1.6,55.14,2024-10-04 13:00:00,2024-10-06 16:00:00,win,92.08,36.94,0.0437,Serie A
B000186,M00152,Quant_Value,1xBet,DNB_HOME,HOME,1.28,1.29,68.79,2024-10-04 17:15:00,2024-10-05 17:15:00,push,68.79,0.0,-0.0078,La Liga
B000182,M00149,Quant_Value,Bet365,MONEYLINE_HOME,HOME,3.22,3.15,76.11,2024-10-04 18:00:00,2024-10-05 15:00:00,win,245.07,168.96,0.0222,La Liga
B000198,M00164,League_Specialist,Betano,MONEYLINE_HOME,HOME,1.43,1.37,86.81,2024-10-04 18:30:00,2024-10-06 20:30:00,loss,0.0,-86.81,0.0438,Bundesliga
B000191,M00156,Aggressive_Momentum,Bet365,BTTS_YES,YES,1.47,1.49,36.71,2024-10-05 03:00:00,2024-10-05 22:00:00,loss,0.0,-36.71,-0.0134,La Liga
B000188,M00153,League_Specialist,1xBet,BTTS_YES,YES,2.08,1.93,73.26,2024-10-05 07:00:00,2024-10-05 19:00:00,win,152.38,79.12,0.0777,Serie A
B000195,M00161,Quant_Value,Pinnacle,MONEYLINE_HOME,HOME,2.63,2.49,31.28,2024-10-05 19:30:00,2024-10-06 18:30:00,win,82.27,50.99,0.0562,Premier League
B000196,M00161,Aggressive_Momentum,Bet365,MONEYLINE_HOME,HOME,2.53,2.49,44.07,2024-10-05 23:30:00,2024-10-06 18:30:00,win,111.5,67.43,0.0161,Premier League
B000199,M00165,League_Specialist,Pinnacle,MONEYLINE_HOME,HOME,1.46,1.46,113.36,2024-10-15 14:30:00,2024-10-18 21:30:00,win,165.51,52.15,0.0,Bundesliga
B000205,M00169,League_Specialist,Bet365,OVER_2_5,YES,2.02,1.9,76.63,2024-10-15 15:30:00,2024-10-19 16:30:00,loss,0.0,-76.63,0.0632,Bundesliga
B000203,M00168,Aggressive_Momentum,Bet365,MONEYLINE_HOME,HOME,2.01,1.99,55.56,2024-10-15 18:00:00,2024-10-19 16:00:00,loss,0.0,-55.56,0.0101,Serie A
B000214,M00178,Aggressive_Momentum,Stake,BTTS_YES,YES,1.29,1.28,89.2,2024-10-16 03:45:00,2024-10-19 21:45:00,loss,0.0,-89.2,0.0078,Serie A
B000202,M00167,Aggressive_Momentum,Bet365,MONEYLINE_HOME,HOME,1.4,1.43,103.92,2024-10-16 06:00:00,2024-10-19 15:00:00,win,145.49,41.57,-0.021,La Liga
B000211,M00175,Quant_Value,1xBet,DNB_HOME,HOME,1.21,1.11,71.0,2024-10-16 07:00:00,2024-10-19 19:00:00,win,85.91,14.91,0.0901,Serie A
B000204,M00169,Quant_Value,1xBet,BTTS_YES,YES,1.2,1.2,44.8,2024-10-16 11:30:00,2024-10-19 16:30:00,loss,0.0,-44.8,0.0,Bundesliga
B000206,M00170,Quant_Value,Bet365,MONEYLINE_HOME,HOME,1.43,1.34,49.24,2024-10-16 13:30:00,2024-10-19 16:30:00,win,70.41,21.17,0.0672,Bundesliga
B000212,M00175,Aggressive_Momentum,Betano,OVER_2_5,YES,1.81,1.81,130.37,2024-10-16 15:00:00,2024-10-19 19:00:00,loss,0.0,-130.37,0.0,Serie A
B000215,M00179,League_Specialist,Betano,DNB_HOME,HOME,1.86,1.8,132.51,2024-10-16 15:30:00,2024-10-20 13:30:00,loss,0.0,-132.51,0.0333,Serie A
B000219,M00182,League_Specialist,Stake,MONEYLINE_HOME,HOME,3.56,3.47,99.21,2024-10-17 03:30:00,2024-10-20 16:30:00,loss,0.0,-99.21,0.0259,Bundesliga
B000208,M00173,League_Specialist,Betano,MONEYLINE_HOME,HOME,2.59,2.5,75.21,2024-10-17 16:00:00,2024-10-19 17:00:00,loss,0.0,-75.21,0.036,Premier League
B000218,M00181,Quant_Value,Bet365,OVER_2_5,YES,2.11,2.05,40.99,2024-10-17 21:00:00,2024-10-20 16:00:00,win,86.49,45.5,0.0293,Serie A
B000210,M00174,League_Specialist,1xBet,DNB_HOME,HOME,1.52,1.45,81.02,2024-10-17 22:00:00,2024-10-19 17:00:00,loss,0.0,-81.02,0.0483,Premier League
B000200,M00166,Quant_Value,1xBet,MONEYLINE_HOME,HOME,1.31,1.27,36.51,2024-10-18 06:30:00,2024-10-19 14:30:00,win,47.83,11.32,0.0315,Premier League
B000209,M00174,Quant_Value,Pinnacle,MONEYLINE_HOME,HOME,1.94,1.9,73.51,2024-10-18 11:00:00,2024-10-19 17:00:00,loss,0.0,-73.51,0.0211,Premier League
B000207,M00172,Aggressive_Momentum,Pinnacle,DNB_HOME,HOME,1.27,1.29,131.72,2024-10-18 11:00:00,2024-10-19 17:00:00,loss,0.0,-131.72,-0.0155,Premier League
B000216,M00179,Aggressive_Momentum,1xBet,BTTS_YES,YES,1.06,1.09,106.27,2024-10-18 11:30:00,2024-10-20 13:30:00,loss,0.0,-106.27,-0.0275,Serie A
B000224,M00187,Aggressive_Momentum,Betano,MONEYLINE_HOME,HOME,1.47,1.48,101.05,2024-10-18 12:00:00,2024-10-21 22:00:00,win,148.54,47.49,-0.0068,Premier League
B000222,M00185,Aggressive_Momentum,Stake,DNB_HOME,HOME,2.17,2.15,96.83,2024-10-18 12:45:00,2024-10-21 21:45:00,loss,0.0,-96.83,0.0093,Serie A
B000201,M00166,Aggressive_Momentum,Bet365,MONEYLINE_HOME,HOME,1.27,1.31,89.77,2024-10-18 13:30:00,2024-10-19 14:30:00,win,114.01,24.24,-0.0305,Premier League
B000213,M00178,League_Specialist,Stake,MONEYLINE_HOME,HOME,1.61,1.57,105.73,2024-10-18 16:45:00,2024-10-19 21:45:00,win,170.23,64.5,0.0255,Serie A
B000217,M00180,League_Specialist,1xBet,DNB_HOME,HOME,6.93,6.7,89.9,2024-10-18 22:00:00,2024-10-20 16:00:00,loss,0.0,-89.9,0.0343,Serie A
B000220,M00182,Aggressive_Momentum,Betano,BTTS_YES,YES,1.09,1.12,65.03,2024-10-19 09:30:00,2024-10-20 16:30:00,loss,0.0,-65.03,-0.0268,Bundesliga
B000221,M00183,Aggressive_Momentum,Betano,MONEYLINE_HOME,HOME,2.57,2.64,103.96,2024-10-20 09:00:00,2024-10-20 19:00:00,win,267.18,163.22,-0.0265,Serie A
B000223,M00187,Quant_Value,Bet365,MONEYLINE_HOME,HOME,1.52,1.52,54.4,2024-10-20 19:00:00,2024-10-21 22:00:00,win,82.69,28.29,0.0,Premier League
B000227,M00190,Aggressive_Momentum,Betano,MONEYLINE_HOME,HOME,1.14,1.17,84.16,2024-10-23 18:00:00,2024-10-26 16:00:00,win,95.94,11.78,-0.0256,Serie A
B000228,M00191,Quant_Value,Bet365,OVER_2_5,YES,1.95,1.93,66.13,2024-10-24 01:30:00,2024-10-26 16:30:00,win,128.95,62.82,0.0104,Bundesliga
B000242,M00205,League_Specialist,Betano,MONEYLINE_HOME,HOME,2.35,2.27,99.18,2024-10-24 02:30:00,2024-10-27 19:30:00,win,233.07,133.89,0.0352,La Liga
B000236,M00201,Quant_Value,1xBet,OVER_2_5,YES,2.21,2.07,89.94,2024-10-24 06:00:00,2024-10-27 16:00:00,loss,0.0,-89.94,0.0676,Premier League
B000230,M00193,Quant_Value,Betano,BTTS_YES,YES,1.1,1.1,92.3,2024-10-24 07:30:00,2024-10-26 16:30:00,loss,0.0,-92.3,0.0,Bundesliga
B000231,M00195,League_Specialist,1xBet,OVER_2_5,YES,1.84,1.75,106.68,2024-10-24 14:00:00,2024-10-26 17:00:00,win,196.29,89.61,0.0514,Premier League
B000229,M00192,League_Specialist,Pinnacle,MONEYLINE_HOME,HOME,1.79,1.7,59.81,2024-10-24 20:30:00,2024-10-26 16:30:00,win,107.06,47.25,0.0529,Bundesliga
B000234,M00197,League_Specialist,Bet365,BTTS_YES,YES,1.06,1.09,90.49,2024-10-24 22:30:00,2024-10-26 19:30:00,win,95.92,5.43,-0.0275,Premier League
B000225,M00189,Aggressive_Momentum,Pinnacle,OVER_2_5,YES,1.81,1.82,89.12,2024-10-24 22:30:00,2024-10-25 21:30:00,loss,0.0,-89.12,-0.0055,Bundesliga
B000226,M00190,Quant_Value,1xBet,DNB_HOME,HOME,1.07,1.05,55.77,2024-10-25 03:00:00,2024-10-26 16:00:00,win,59.67,3.9,0.019,Serie A
B000237,M00202,League_Specialist,1xBet,MONEYLINE_HOME,HOME,18.87,18.27,84.83,2024-10-25 07:30:00,2024-10-27 16:30:00,loss,0.0,-84.83,0.0328,Bundesliga
B000239,M00203,Aggressive_Momentum,Stake,BTTS_YES,YES,1.32,1.31,82.04,2024-10-25 08:15:00,2024-10-27 17:15:00,win,108.29,26.25,0.0076,La Liga
B000235,M00199,Quant_Value,Bet365,MONEYLINE_HOME,HOME,1.16,1.13,75.63,2024-10-25 15:45:00,2024-10-26 21:45:00,win,87.73,12.1,0.0265,Serie A
B000241,M00204,Aggressive_Momentum,Bet365,OVER_2_5,YES,1.89,1.83,128.67,2024-10-25 19:00:00,2024-10-27 19:00:00,win,243.19,114.52,0.0328,Serie A
B000233,M00197,Quant_Value,Stake,OVER_2_5,YES,1.94,1.89,64.36,2024-10-25 22:30:00,2024-10-26 19:30:00,loss,0.0,-64.36,0.0265,Premier League
B000246,M00209,Aggressive_Momentum,Betano,BTTS_YES,YES,1.17,1.16,96.36,2024-10-26 00:30:00,2024-10-29 19:30:00,loss,0.0,-96.36,0.0086,Serie A
B000232,M00196,League_Specialist,Pinnacle,MONEYLINE_HOME,HOME,1.93,1.86,73.38,2024-10-26 01:15:00,2024-10-26 17:15:00,win,141.62,68.24,0.0376,La Liga
B000238,M00202,Aggressive_Momentum,Stake,BTTS_YES,YES,1.84,1.86,124.61,2024-10-26 02:30:00,2024-10-27 16:30:00,loss,0.0,-124.61,-0.0108,Bundesliga
B000247,M00210,Aggressive_Momentum,1xBet,BTTS_YES,YES,1.05,1.09,114.27,2024-10-26 20:30:00,2024-10-30 19:30:00,win,119.98,5.71,-0.0367,Serie A
B000244,M00208,Quant_Value,Betano,OVER_2_5,YES,1.91,1.83,40.02,2024-10-27 02:30:00,2024-10-29 19:30:00,loss,0.0,-40.02,0.0437,Serie A
B000245,M00208,Aggressive_Momentum,1xBet,OVER_2_5,YES,1.83,1.86,83.72,2024-10-27 05:30:00,2024-10-29 19:30:00,loss,0.0,-83.72,-0.0161,Serie A
B000243,M00207,League_Specialist,1xBet,OVER_2_5,YES,1.95,1.85,111.29,2024-10-27 06:00:00,2024-10-28 22:00:00,loss,0.0,-111.29,0.0541,La Liga
B000240,M00204,League_Specialist,Pinnacle,MONEYLINE_HOME,HOME,1.65,1.61,102.96,2024-10-27 07:00:00,2024-10-27 19:00:00,loss,0.0,-102.96,0.0248,Serie A
B000252,M00214,Quant_Value,1xBet,BTTS_YES,YES,1.12,1.14,52.97,2024-10-27 21:45:00,2024-10-31 21:45:00,win,59.33,6.36,-0.0175,Serie A
B000248,M00211,Quant_Value,Pinnacle,DNB_HOME,HOME,1.07,1.05,81.41,2024-10-28 06:45:00,2024-10-30 21:45:00,win,87.11,5.7,0.019,Serie A
B000250,M00212,Quant_Value,Pinnacle,DNB_HOME,HOME,4.49,4.23,37.49,2024-10-28 18:30:00,2024-10-31 19:30:00,loss,0.0,-37.49,0.0615,Serie A
B000261,M00219,Aggressive_Momentum,Pinnacle,MONEYLINE_HOME,HOME,1.94,2.03,133.29,2024-10-29 16:30:00,2024-11-02 16:30:00,loss,0.0,-133.29,-0.0443,Bundesliga
B000262,M00220,Quant_Value,Pinnacle,OVER_2_5,YES,2.02,1.94,90.44,2024-10-29 16:30:00,2024-11-02 16:30:00,loss,0.0,-90.44,0.0412,Bundesliga
B000253,M00214,League_Specialist,Betano,MONEYLINE_HOME,HOME,3.15,3.04,40.92,2024-10-29 19:45:00,2024-10-31 21:45:00,loss,0.0,-40.92,0.0362,Serie A
B000259,M00218,League_Specialist,Stake,DNB_HOME,HOME,1.11,1.05,81.93,2024-10-29 20:30:00,2024-11-02 16:30:00,win,90.94,9.01,0.0571,Bundesliga
B000254,M00215,Aggressive_Momentum,Bet365,DNB_HOME,HOME,1.32,1.33,82.07,2024-10-30 03:30:00,2024-11-01 21:30:00,push,82.07,0.0,-0.0075,Bundesliga
B000251,M00213,League_Specialist,1xBet,DNB_HOME,HOME,1.59,1.57,62.36,2024-10-30 03:45:00,2024-10-31 21:45:00,win,99.15,36.79,0.0127,Serie A
B000264,M00221,Quant_Value,1xBet,OVER_2_5,YES,2.03,1.92,23.37,2024-10-30 04:00:00,2024-11-02 17:00:00,loss,0.0,-23.37,0.0573,Premier League
B000249,M00211,League_Specialist,1xBet,BTTS_YES,YES,1.6,1.65,104.84,2024-10-30 07:45:00,2024-10-30 21:45:00,loss,0.0,-104.84,-0.0303,Serie A
B000255,M00216,Quant_Value,Pinnacle,MONEYLINE_HOME,HOME,1.36,1.3,63.58,2024-10-30 19:00:00,2024-11-02 16:00:00,win,86.47,22.89,0.0462,Serie A
B000260,M00218,Aggressive_Momentum,Betano,BTTS_YES,YES,2.19,2.07,87.35,2024-10-31 00:30:00,2024-11-02 16:30:00,loss,0.0,-87.35,0.058,Bundesliga
B000258,M00217,Aggressive_Momentum,Bet365,OVER_2_5,YES,1.71,1.72,78.52,2024-10-31 03:30:00,2024-11-02 16:30:00,win,134.27,55.75,-0.0058,Bundesliga
B000275,M00230,League_Specialist,1xBet,BTTS_YES,YES,2.47,2.47,62.44,2024-10-31 10:15:00,2024-11-03 17:15:00,win,154.23,91.79,0.0,La Liga
B000273,M00228,Aggressive_Momentum,Pinnacle,BTTS_YES,YES,1.08,1.09,122.93,2024-10-31 12:00:00,2024-11-03 16:00:00,loss,0.0,-122.93,-0.0092,Serie A
B000281,M00234,League_Specialist,Pinnacle,OVER_2_5,YES,1.95,1.89,78.6,2024-10-31 13:00:00,2024-11-03 22:00:00,loss,0.0,-78.6,0.0317,La Liga
B000279,M00232,Aggressive_Momentum,Pinnacle,DNB_HOME,HOME,1.19,1.23,90.16,2024-10-31 13:30:00,2024-11-03 19:30:00,loss,0.0,-90.16,-0.0325,La Liga
B000284,M00236,Aggressive_Momentum,Betano,MONEYLINE_HOME,HOME,1.19,1.22,76.18,2024-11-01 02:45:00,2024-11-04 21:45:00,win,90.65,14.47,-0.0246,Serie A
B000267,M00224,League_Specialist,Betano,DNB_HOME,HOME,1.21,1.22,105.5,2024-11-01 03:15:00,2024-11-02 17:15:00,win,127.65,22.15,-0.0082,La Liga
B000282,M00235,Quant_Value,Bet365,DNB_HOME,HOME,1.21,1.15,52.05,2024-11-01 03:30:00,2024-11-04 19:30:00,win,62.98,10.93,0.0522,Serie A
B000256,M00216,Aggressive_Momentum,Bet365,OVER_2_5,YES,1.84,1.77,62.47,2024-11-01 07:00:00,2024-11-02 16:00:00,loss,0.0,-62.47,0.0395,Serie A
B000269,M00226,Quant_Value,Pinnacle,MONEYLINE_HOME,HOME,2.32,2.24,80.43,2024-11-01 07:30:00,2024-11-03 13:30:00,loss,0.0,-80.43,0.0357,Serie A
B000280,M00233,League_Specialist,Bet365,DNB_HOME,HOME,1.07,1.05,139.49,2024-11-01 09:45:00,2024-11-03 21:45:00,win,149.25,9.76,0.019,Serie A
B000266,M00222,Aggressive_Momentum,Bet365,BTTS_YES,YES,1.37,1.36,153.66,2024-11-01 10:00:00,2024-11-02 17:00:00,win,210.51,56.85,0.0074,Premier League
B000257,M00217,League_Specialist,Betano,MONEYLINE_HOME,HOME,1.22,1.18,67.67,2024-11-01 10:30:00,2024-11-02 16:30:00,win,82.56,14.89,0.0339,Bundesliga
B000277,M00231,Aggressive_Momentum,Stake,DNB_HOME,HOME,1.97,1.99,77.34,2024-11-01 21:00:00,2024-11-03 19:00:00,win,152.36,75.02,-0.0101,Serie A
B000268,M00224,Aggressive_Momentum,Bet365,BTTS_YES,YES,1.24,1.27,49.31,2024-11-01 22:15:00,2024-11-02 17:15:00,win,61.14,11.83,-0.0236,La Liga
B000263,M00220,League_Specialist,Pinnacle,OVER_2_5,YES,2.04,1.95,80.32,2024-11-02 00:30:00,2024-11-02 16:30:00,loss,0.0,-80.32,0.0462,Bundesliga
B000271,M00226,Aggressive_Momentum,Bet365,MONEYLINE_HOME,HOME,2.25,2.28,101.51,2024-11-02 04:30:00,2024-11-03 13:30:00,loss,0.0,-101.51,-0.0132,Serie A
B000270,M00226,League_Specialist,1xBet,DNB_HOME,HOME,1.71,1.73,36.49,2024-11-02 06:30:00,2024-11-03 13:30:00,loss,0.0,-36.49,-0.0116,Serie A
B000265,M00222,League_Specialist,Pinnacle,MONEYLINE_HOME,HOME,1.52,1.44,69.82,2024-11-02 07:00:00,2024-11-02 17:00:00,win,106.13,36.31,0.0556,Premier League
B000278,M00232,Quant_Value,Pinnacle,OVER_2_5,YES,1.88,1.84,71.76,2024-11-02 22:30:00,2024-11-03 19:30:00,loss,0.0,-71.76,0.0217,La Liga
B000272,M00227,Quant_Value,Bet365,MONEYLINE_HOME,HOME,1.37,1.36,67.54,2024-11-02 23:00:00,2024-11-03 15:00:00,win,92.53,24.99,0.0074,La Liga
B000274,M00229,Aggressive_Momentum,Betano,DNB_HOME,HOME,1.44,1.44,51.99,2024-11-03 00:30:00,2024-11-03 16:30:00,push,51.99,0.0,0.0,Bundesliga
B000276,M00230,Aggressive_Momentum,Stake,OVER_2_5,YES,1.61,1.62,113.7,2024-11-03 06:15:00,2024-11-03 17:15:00,win,183.06,69.36,-0.0062,La Liga
B000285,M00237,Aggressive_Momentum,Stake,DNB_HOME,HOME,1.38,1.37,116.88,2024-11-03 16:00:00,2024-11-04 22:00:00,win,161.29,44.41,0.0073,La Liga
B000283,M00235,Aggressive_Momentum,1xBet,MONEYLINE_HOME,HOME,1.41,1.4,136.43,2024-11-04 02:30:00,2024-11-04 19:30:00,win,192.37,55.94,0.0071,Serie A
B000289,M00239,Aggressive_Momentum,Stake,OVER_2_5,YES,2.02,2.0,130.26,2024-11-05 16:45:00,2024-11-08 21:45:00,loss,0.0,-130.26,0.01,Serie A
B000294,M00244,League_Specialist,Pinnacle,MONEYLINE_HOME,HOME,1.44,1.46,100.74,2024-11-05 18:00:00,2024-11-09 17:00:00,win,145.07,44.33,-0.0137,Premier League
B000287,M00238,Aggressive_Momentum,Stake,MONEYLINE_HOME,HOME,2.09,2.07,73.93,2024-11-06 04:45:00,2024-11-07 21:45:00,loss,0.0,-73.93,0.0097,Serie A
B000302,M00250,Quant_Value,1xBet,DNB_HOME,HOME,1.14,1.11,57.16,2024-11-06 10:45:00,2024-11-09 21:45:00,win,65.16,8.0,0.027,Serie A
B000295,M00244,Aggressive_Momentum,Pinnacle,MONEYLINE_HOME,HOME,1.48,1.5,132.64,2024-11-06 16:00:00,2024-11-09 17:00:00,win,196.31,63.67,-0.0133,Premier League
B000308,M00253,Quant_Value,Pinnacle,BTTS_YES,YES,1.44,1.34,78.5,2024-11-06 16:00:00,2024-11-10 16:00:00,loss,0.0,-78.5,0.0746,Premier League
B000293,M00243,Aggressive_Momentum,1xBet,MONEYLINE_HOME,HOME,4.38,4.57,98.91,2024-11-06 17:30:00,2024-11-09 16:30:00,loss,0.0,-98.91,-0.0416,Bundesliga
B000290,M00241,Quant_Value,Stake,OVER_2_5,YES,2.25,2.09,93.45,2024-11-06 18:30:00,2024-11-09 16:30:00,loss,0.0,-93.45,0.0766,Bundesliga
B000315,M00257,Aggressive_Momentum,Pinnacle,BTTS_YES,YES,1.1,1.09,131.45,2024-11-06 21:00:00,2024-11-10 19:00:00,loss,0.0,-131.45,0.0092,Serie A
