bet_id,match_id,result,stake,pnl
B000702,M00387,loss,95.74,-95.74
B000756,M00418,win,115.52,27.72
B000704,M00388,loss,104.05,-104.05
B000733,M00409,loss,46.45,-46.45
B000716,M00395,win,64.35,68.21
B000727,M00403,loss,50.15,-50.15
B000720,M00399,win,56.96,26.2
B000736,M00411,loss,59.31,-59.31
B000752,M00416,loss,83.43,-83.43
B000748,M00415,loss,85.62,-85.62
B000753,M00417,loss,36.64,-36.64
B000742,M00413,win,39.99,24.79
B000749,M00416,win,57.05,11.98
B000754,M00417,loss,63.94,-63.94
B000734,M00409,loss,72.26,-72.26
B000741,M00412,win,116.44,64.04
B000743,M00413,win,76.08,48.69
B000761,M00423,loss,106.11,-106.11
B000762,M00424,loss,90.46,-90.46
B000744,M00414,loss,49.04,-49.04
B000739,M00412,win,49.57,46.6
B000751,M00416,win,49.83,4.48
B000758,M00421,loss,55.98,-55.98
B000759,M00422,win,55.29,54.74
B000766,M00426,loss,67.41,-67.41
B000778,M00432,win,76.77,13.05
B000772,M00429,loss,79.19,-79.19
B000780,M00434,loss,70.6,-70.6
B000788,M00438,win,79.87,47.92
B000782,M00435,win,74.89,57.67
B000776,M00431,win,48.72,2.44
B000763,M00425,loss,68.67,-68.67
B000783,M00435,win,68.54,65.8
B000769,M00427,loss,44.37,-44.37
B000771,M00428,loss,82.66,-82.66
B000781,M00434,loss,119.55,-119.55
B000795,M00441,win,34.67,23.23
B000765,M00426,loss,42.41,-42.41
B000768,M00427,loss,77.65,-77.65
B000792,M00440,win,108.29,32.49
B000794,M00441,loss,149.94,-149.94
B000785,M00436,loss,86.38,-86.38
B000779,M00433,loss,140.34,-140.34
B000784,M00436,loss,64.95,-64.95
B000789,M00439,loss,61.07,-61.07
B000799,M00444,push,55.34,0.0
B000786,M00437,loss,48.63,-48.63
B000796,M00442,win,43.2,38.88
B000764,M00425,loss,64.4,-64.4
B000773,M00430,win,25.3,22.26
B000774,M00431,win,51.86,19.71
B000790,M00439,loss,99.08,-99.08
B000767,M00427,loss,34.24,-34.24
B000770,M00428,loss,54.27,-54.27
B000802,M00447,win,134.5,25.55
B000775,M00431,win,68.38,19.15
B000777,M00432,loss,55.47,-55.47
B000800,M00444,loss,54.36,-54.36
B000787,M00437,loss,119.86,-119.86
B000801,M00447,loss,87.36,-87.36
B000798,M00443,win,132.13,100.42
B000797,M00442,win,103.02,69.02
B000793,M00441,win,59.71,49.56
B000791,M00440,win,80.03,12.0
B000804,M00448,win,75.58,11.34
B000824,M00459,win,89.16,44.58
B000808,M00450,win,92.21,13.83
B000816,M00454,win,107.83,11.86
B000803,M00448,win,67.13,51.02
B000839,M00467,win,90.86,37.25
B000820,M00457,loss,93.69,-93.69
B000807,M00450,win,54.67,67.79
B000813,M00452,win,102.89,109.06
B000835,M00465,win,65.38,58.84
B000817,M00455,win,94.23,34.87
B000822,M00458,win,62.17,130.56
B000815,M00454,win,122.74,7.36
B000810,M00451,loss,59.77,-59.77
B000843,M00471,loss,62.53,-62.53
B000842,M00470,win,65.79,81.58
B000836,M00466,win,64.7,13.59
B000825,M00459,win,99.01,40.59
B000841,M00469,loss,99.57,-99.57
B000821,M00458,win,61.41,70.62
B000837,M00466,win,103.9,12.47
B000844,M00471,loss,84.07,-84.07
B000826,M00459,win,60.32,11.46
B000814,M00453,win,62.93,112.64
B000809,M00450,win,101.14,5.06
B000829,M00461,win,55.24,77.34
B000831,M00464,win,87.66,28.93
B000806,M00449,win,90.62,14.5
B000823,M00459,win,52.41,31.97
B000805,M00449,loss,55.06,-55.06
B000845,M00471,loss,54.39,-54.39
B000847,M00472,loss,54.7,-54.7
B000830,M00464,win,22.58,22.58
B000827,M00460,win,71.32,6.42
B000846,M00471,loss,45.71,-45.71
B000833,M00465,win,77.35,27.85
B000838,M00467,loss,30.52,-30.52
B000828,M00460,win,87.91,8.79
B000811,M00451,loss,63.81,-63.81
B000812,M00451,win,91.57,119.04
B000834,M00465,win,58.2,50.63
B000818,M00456,loss,70.42,-70.42
B000819,M00457,win,37.32,7.09
B000832,M00464,win,84.52,32.96
B000840,M00469,loss,72.15,-72.15
B000851,M00476,win,63.99,63.99
B000848,M00473,win,90.36,23.49
B000852,M00477,loss,52.65,-52.65
B000854,M00479,win,76.91,18.46
B000853,M00477,win,115.16,13.82
B000855,M00481,loss,57.59,-57.59
B000850,M00475,loss,108.71,-108.71
B000849,M00475,push,67.52,0.0
B000857,M00483,win,64.37,23.17
B000870,M00492,win,84.29,12.64
B000868,M00489,loss,66.93,-66.93
B000858,M00483,win,40.17,18.48
B000869,M00491,loss,76.83,-76.83
B000871,M00493,loss,125.56,-125.56
B000866,M00488,loss,78.61,-78.61
B000863,M00487,win,57.9,24.9
B000856,M00483,win,48.99,27.92
B000872,M00495,win,64.05,8.97
B000859,M00484,push,91.85,0.0
B000865,M00488,loss,43.95,-43.95
B000874,M00497,push,75.07,0.0
B000861,M00487,win,73.21,43.19
B000867,M00488,loss,120.29,-120.29
B000873,M00496,win,65.98,64.0
B000860,M00485,win,92.06,56.16
B000862,M00487,win,44.78,8.06
B000864,M00488,loss,70.0,-70.0
B000875,M00498,win,68.71,8.25
B000876,M00498,loss,91.39,-91.39
