bet_id,match_id,bookmaker,market,snapshot_ts,captured_odds,closing_odds,clv
B000289,M00239,Stake,OVER_2_5,2024-11-05 16:45:00,2.02,2.0,0.01
B000294,M00244,Pinnacle,MONEYLINE_HOME,2024-11-05 18:00:00,1.44,1.46,-0.0137
B000287,M00238,Stake,MONEYLINE_HOME,2024-11-06 04:45:00,2.09,2.07,0.0097
B000302,M00250,1xBet,DNB_HOME,2024-11-06 10:45:00,1.14,1.11,0.027
B000295,M00244,Pinnacle,MONEYLINE_HOME,2024-11-06 16:00:00,1.48,1.5,-0.0133
B000308,M00253,Pinnacle,BTTS_YES,2024-11-06 16:00:00,1.44,1.34,0.0746
B000293,M00243,1xBet,MONEYLINE_HOME,2024-11-06 17:30:00,4.38,4.57,-0.0416
B000290,M00241,Stake,OVER_2_5,2024-11-06 18:30:00,2.25,2.09,0.0766
B000315,M00257,Pinnacle,BTTS_YES,2024-11-06 21:00:00,1.1,1.09,0.0092
B000300,M00249,Pinnacle,MONEYLINE_HOME,2024-11-06 21:30:00,1.85,1.68,0.1012
B000288,M00239,1xBet,MONEYLINE_HOME,2024-11-07 03:45:00,3.47,3.35,0.0358
B000307,M00252,Stake,BTTS_YES,2024-11-07 04:00:00,1.68,1.68,0.0
B000286,M00238,Betano,BTTS_YES,2024-11-07 05:45:00,1.1,1.12,-0.0179
B000299,M00248,Pinnacle,MONEYLINE_HOME,2024-11-07 08:00:00,3.88,3.78,0.0265
B000291,M00241,Pinnacle,BTTS_YES,2024-11-07 11:30:00,1.34,1.42,-0.0563
B000296,M00246,Betano,OVER_2_5,2024-11-07 19:00:00,1.92,1.91,0.0052
B000298,M00248,Pinnacle,MONEYLINE_HOME,2024-11-07 23:00:00,3.99,3.86,0.0337
B000303,M00250,1xBet,OVER_2_5,2024-11-07 23:45:00,1.82,1.74,0.046
B000309,M00254,Bet365,MONEYLINE_HOME,2024-11-08 03:00:00,2.57,2.48,0.0363
B000310,M00254,1xBet,OVER_2_5,2024-11-08 03:00:00,1.97,1.91,0.0314
B000314,M00257,Stake,BTTS_YES,2024-11-08 03:00:00,1.11,1.08,0.0278
B000316,M00258,1xBet,MONEYLINE_HOME,2024-11-08 12:30:00,2.92,3.06,-0.0458
B000292,M00243,1xBet,OVER_2_5,2024-11-08 13:30:00,2.09,2.01,0.0398
B000312,M00255,Stake,OVER_2_5,2024-11-08 13:30:00,1.93,1.89,0.0212
B000297,M00247,Pinnacle,MONEYLINE_HOME,2024-11-08 17:00:00,1.64,1.54,0.0649
B000305,M00252,Pinnacle,MONEYLINE_HOME,2024-11-09 00:00:00,1.28,1.22,0.0492
B000306,M00252,Stake,MONEYLINE_HOME,2024-11-09 00:00:00,1.19,1.24,-0.0403
B000301,M00249,1xBet,MONEYLINE_HOME,2024-11-09 05:30:00,1.66,1.7,-0.0235
B000311,M00255,1xBet,OVER_2_5,2024-11-09 06:30:00,2.03,1.87,0.0856
B000304,M00251,Stake,DNB_HOME,2024-11-09 10:00:00,1.12,1.09,0.0275
B000313,M00256,1xBet,DNB_HOME,2024-11-09 23:30:00,1.43,1.38,0.0362
B000321,M00266,Stake,OVER_2_5,2024-11-19 19:00:00,2.1,1.96,0.0714
B000318,M00263,Stake,BTTS_YES,2024-11-20 07:00:00,1.35,1.33,0.015
B000323,M00268,Betano,MONEYLINE_HOME,2024-11-20 20:00:00,8.3,8.08,0.0272
B000317,M00262,Stake,MONEYLINE_HOME,2024-11-21 10:00:00,1.59,1.57,0.0127
B000322,M00267,1xBet,DNB_HOME,2024-11-21 15:30:00,1.12,1.1,0.0182
B000320,M00265,Bet365,MONEYLINE_HOME,2024-11-22 03:00:00,1.5,1.45,0.0345
B000319,M00264,1xBet,MONEYLINE_HOME,2024-11-22 21:00:00,2.42,2.3,0.0522
B000325,M00269,Stake,OVER_2_5,2024-11-23 15:30:00,2.11,1.95,0.0821
B000324,M00268,Bet365,MONEYLINE_HOME,2024-11-24 00:00:00,7.94,8.35,-0.0491
B000326,M00270,Pinnacle,DNB_HOME,2024-11-26 04:30:00,1.09,1.05,0.0381
B000327,M00271,Stake,DNB_HOME,2024-11-28 04:30:00,2.11,2.03,0.0394
B000329,M00272,Betano,MONEYLINE_HOME,2024-11-28 08:30:00,2.28,2.31,-0.013
B000328,M00272,Pinnacle,MONEYLINE_HOME,2024-11-28 09:30:00,2.45,2.32,0.056
B000330,M00273,Stake,BTTS_YES,2024-11-30 09:30:00,1.36,1.27,0.0709
B000331,M00275,1xBet,MONEYLINE_HOME,2024-12-07 00:30:00,1.16,1.09,0.0642
B000333,M00278,Stake,OVER_2_5,2024-12-07 02:30:00,2.04,1.9,0.0737
B000332,M00277,Bet365,DNB_HOME,2024-12-07 09:30:00,1.39,1.33,0.0451
B000334,M00279,1xBet,MONEYLINE_HOME,2024-12-10 03:30:00,1.98,1.89,0.0476
